{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.35, 'supervised': 0.14, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 61, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.064, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.3466956830698171, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.068, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.3499663695981167, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.4280208576708227, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0711, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.23103385709620064, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0674, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.28, 'prop-target-estimate': 0.40595003359733867, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0681, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3277186635454352, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0671, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.34710751281268903, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0622, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.47636189834382037, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0669, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.4692128491323651, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0671, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.2702359444856094, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0633, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.39079946404644933, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 8, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0709, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.41786607806135956, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 8, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.067, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.41507412447181835, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 8, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0701, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.49, 'prop-target-estimate': 0.2987019811866099, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 8, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3619749447310244, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 8, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0656, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.45981820173036914, 'oracle': 0.21, 'classical': 'nan', 'supervised': 'nan', 'iter': 8, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0675, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.46, 'prop-target-estimate': 0.2768484090402838, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 8, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0653, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.49641805691854757, 'oracle': 0.22, 'classical': 'nan', 'supervised': 'nan', 'iter': 8, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.068, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.30587720079570085, 'oracle': 0.19, 'classical': 'nan', 'supervised': 'nan', 'iter': 8, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0667, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.2496011068386819, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 8, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.4364278899511283, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0721, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.33445879707052645, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0654, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.44682531325681796, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0671, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.44461456872070343, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0647, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.05, 'prop-target-estimate': 0.5441208709820767, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0657, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.32788641053355605, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0649, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.4423442773857012, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.33808280492353604, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.09, 'prop-target-estimate': 0.543336569972084, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0692, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.49, 'prop-target-estimate': 0.13744010088272382, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0654, 'n_source': 640, 'n_target': 100, 'labeled': False, 'lipton': 0.28, 'prop-target-estimate': 0.3425516197084746, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 92, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0712, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.3599912658612941, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 76, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.27195062739921405, 'oracle': 0.21, 'classical': 'nan', 'supervised': 'nan', 'iter': 76, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0661, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.252028212962361, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 76, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0712, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.3719774314884471, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 76, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0638, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.51, 'prop-target-estimate': 0.3041710091077982, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 76, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0662, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.46, 'prop-target-estimate': 0.24943301678522622, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 76, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0676, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.49150066140421805, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 76, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0654, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3835256175979613, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 76, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.067, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.26, 'prop-target-estimate': 0.3787705610495453, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 76, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.065, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.33107502799552074, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 76, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0663, 'n_source': 640, 'n_target': 100, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.312277940184394, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0638, 'n_source': 1440, 'n_target': 40, 'labeled': True, 'classical': 0.36, 'supervised': 0.06, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 61, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.065, 'n_source': 3040, 'n_target': 40, 'labeled': True, 'classical': 0.4, 'supervised': 0.15, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 97, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0648, 'n_source': 160, 'n_target': 10, 'labeled': True, 'classical': 0.56, 'supervised': 0.15, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0625, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.28539836567926447, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0703, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.19134825786904563, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0654, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.52, 'prop-target-estimate': 0.34807477015978566, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0633, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.48568258109677526, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0688, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.327885597548519, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.22753218407812964, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0625, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.4977645134444859, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0708, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.33507234751488596, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0711, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.4324515109751588, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0651, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.22423367246471942, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0667, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.145823927765237, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 94, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0654, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.3344464342146845, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 94, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0632, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.4378052159456932, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 94, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0704, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.17, 'prop-target-estimate': 0.5516312791299846, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 94, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.1, 'prop-target-estimate': 0.537747539788604, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 94, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0633, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.443470235348408, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 94, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0679, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.07, 'prop-target-estimate': 0.5515575620767494, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 94, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0634, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.22648658514327433, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 94, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.068, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.06, 'prop-target-estimate': 0.5383684058806573, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 94, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0707, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.22981366459627334, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 94, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0664, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.26, 'prop-target-estimate': 0.4015064644341907, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.344352462466676, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.072, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3626701570680629, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0671, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3323095097460131, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.068, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.2743854929969391, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0693, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.26510308982311054, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0695, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.56, 'prop-target-estimate': 0.33299488873887284, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0651, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.32536321976310484, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0623, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.29, 'prop-target-estimate': 0.3503506721215663, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0683, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.3499663695981167, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.32523688573210247, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 3, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0659, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3153952700969579, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 3, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0704, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.5, 'prop-target-estimate': 0.3246575342465753, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 3, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0674, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.39246766683911016, 'oracle': 0.04, 'classical': 'nan', 'supervised': 'nan', 'iter': 3, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0689, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.28700815513548056, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 3, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0648, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.2482978343844887, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 3, 'setup': 'dec-prop-source'}
